Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    newl

Grammar

Rule 0     S' -> body
    ARB             reduce using rule 37 (variable -> arr_var .)
    RB              reduce using rule 37 (variable -> arr_var .)


state 40

    (38) variable -> hash_var .

    SEMI            reduce using rule 38 (variable -> hash_var .)
    COMMA           reduce using rule 38 (variable -> hash_var .)
    OPER            reduce using rule 38 (variable -> hash_var .)
    EQUALS          reduce using rule 38 (variable -> hash_var .)
    ALB             reduce using rule 38 (variable -> hash_var .)
    ARB             reduce using rule 38 (variable -> hash_var .)
    RB              reduce using rule 38 (variable -> hash_var .)


state 41

    (15) package_dec -> PACKAGE KEYWORD . SEMI upind body lowind NUMBER SEMI

    SEMI            shift and go to state 72


state 42

    (16) cons_dec -> SUB NEW . block
    (67) block -> . l_braces body r_braces
    (68) l_braces -> . LFB

    LFB             shift and go to state 75

    block                          shift and go to state 73
    l_braces                       shift and go to state 74

state 43

    (20) function_def -> SUB KEYWORD . block
    (67) block -> . l_braces body r_braces
    (68) l_braces -> . LFB

    LFB             shift and go to state 75

    block                          shift and go to state 76
    l_braces                       shift and go to state 74

state 44

    (17) bless_st -> BLESS LB . argument RB SEMI
    (26) argument -> . variable
    (27) argument -> . STRING
    (28) argument -> . NUMBER
    (29) argument -> . argument COMMA argument
    (30) argument -> . empty
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (76) empty -> .
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    RB              reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 77
    variable                       shift and go to state 78
    empty                          shift and go to state 69
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 45

    (45) return_st -> RETURN exp . SEMI
    (49) exp -> exp . OPER exp

    SEMI            shift and go to state 79
    OPER            shift and go to state 80


state 46

    (46) exp -> NUMBER .

    SEMI            reduce using rule 46 (exp -> NUMBER .)
    OPER            reduce using rule 46 (exp -> NUMBER .)
    RB              reduce using rule 46 (exp -> NUMBER .)


state 47

    (47) exp -> STRING .

    SEMI            reduce using rule 47 (exp -> STRING .)
    OPER            reduce using rule 47 (exp -> STRING .)
    RB              reduce using rule 47 (exp -> STRING .)


state 48

    (48) exp -> variable .

    SEMI            reduce using rule 48 (exp -> variable .)
    OPER            reduce using rule 48 (exp -> variable .)
    RB              reduce using rule 48 (exp -> variable .)


state 49

    (39) scalar_var -> MY SCALAR .

    EQUALS          reduce using rule 39 (scalar_var -> MY SCALAR .)
    SEMI            reduce using rule 39 (scalar_var -> MY SCALAR .)
    COMMA           reduce using rule 39 (scalar_var -> MY SCALAR .)
    OPER            reduce using rule 39 (scalar_var -> MY SCALAR .)
    ALB             reduce using rule 39 (scalar_var -> MY SCALAR .)
    ARB             reduce using rule 39 (scalar_var -> MY SCALAR .)
    RB              reduce using rule 39 (scalar_var -> MY SCALAR .)


state 50

    (41) arr_var -> MY ARRAY .

    EQUALS          reduce using rule 41 (arr_var -> MY ARRAY .)
    SEMI            reduce using rule 41 (arr_var -> MY ARRAY .)
    COMMA           reduce using rule 41 (arr_var -> MY ARRAY .)
    OPER            reduce using rule 41 (arr_var -> MY ARRAY .)
    ALB             reduce using rule 41 (arr_var -> MY ARRAY .)
    ARB             reduce using rule 41 (arr_var -> MY ARRAY .)
    RB              reduce using rule 41 (arr_var -> MY ARRAY .)


state 51

    (43) hash_var -> MY HASH .

    EQUALS          reduce using rule 43 (hash_var -> MY HASH .)
    SEMI            reduce using rule 43 (hash_var -> MY HASH .)
    COMMA           reduce using rule 43 (hash_var -> MY HASH .)
    OPER            reduce using rule 43 (hash_var -> MY HASH .)
    ALB             reduce using rule 43 (hash_var -> MY HASH .)
    ARB             reduce using rule 43 (hash_var -> MY HASH .)
    RB              reduce using rule 43 (hash_var -> MY HASH .)


state 52

    (31) var_dec -> scalar_var EQUALS exp . SEMI
    (49) exp -> exp . OPER exp

    SEMI            shift and go to state 81
    OPER            shift and go to state 80


state 53

    (32) var_dec -> variable EQUALS input . SEMI

    SEMI            shift and go to state 82


state 54

    (33) var_dec -> variable EQUALS SHIFT . SEMI

    SEMI            shift and go to state 83


state 55

    (60) input -> ALB . KEYWORD ARB

    KEYWORD         shift and go to state 84


state 56

    (34) var_dec -> arr_var EQUALS arr_exp . SEMI

    SEMI            shift and go to state 85


state 57

    (50) arr_exp -> LB . argument RB
    (26) argument -> . variable
    (27) argument -> . STRING
    (28) argument -> . NUMBER
    (29) argument -> . argument COMMA argument
    (30) argument -> . empty
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (76) empty -> .
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    RB              reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 86
    variable                       shift and go to state 78
    empty                          shift and go to state 69
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 58

    (35) var_dec -> hash_var EQUALS hash_exp . SEMI

    SEMI            shift and go to state 87


state 59

    (51) hash_exp -> first_hash .

    SEMI            reduce using rule 51 (hash_exp -> first_hash .)


state 60

    (52) hash_exp -> second_hash .

    SEMI            reduce using rule 52 (hash_exp -> second_hash .)


state 61

    (53) first_hash -> LB . hash_arg RB
    (55) hash_arg -> . STRING
    (56) hash_arg -> . NUMBER
    (57) hash_arg -> . SHIFT
    (58) hash_arg -> . hash_arg HASH_OP hash_arg
    (59) hash_arg -> . hash_arg COMMA hash_arg

    STRING          shift and go to state 89
    NUMBER          shift and go to state 90
    SHIFT           shift and go to state 91

    hash_arg                       shift and go to state 88

state 62

    (54) second_hash -> LFB . hash_arg RFB
    (55) hash_arg -> . STRING
    (56) hash_arg -> . NUMBER
    (57) hash_arg -> . SHIFT
    (58) hash_arg -> . hash_arg HASH_OP hash_arg
    (59) hash_arg -> . hash_arg COMMA hash_arg

    STRING          shift and go to state 89
    NUMBER          shift and go to state 90
    SHIFT           shift and go to state 91

    hash_arg                       shift and go to state 92

state 63

    (25) function_call -> KEYWORD LB argument . RB SEMI
    (29) argument -> argument . COMMA argument

    RB              shift and go to state 93
    COMMA           shift and go to state 94


state 64

    (62) cond_stat -> KEYWORD LB condition . RB block

    RB              shift and go to state 95


state 65

    (63) cond_stat -> KEYWORD LB for_cond . RB block

    RB              shift and go to state 96


state 66

    (26) argument -> variable .
    (70) condition -> variable . sign exp
    (64) for_cond -> variable . EQUALS exp SEMI variable sign exp SEMI increment
    (71) sign -> . EQUALS
    (72) sign -> . OPER
    (73) sign -> . ALB
    (74) sign -> . ARB
    (75) sign -> . sign sign

    RB              reduce using rule 26 (argument -> variable .)
    COMMA           reduce using rule 26 (argument -> variable .)
    EQUALS          shift and go to state 98
    OPER            shift and go to state 99
    ALB             shift and go to state 100
    ARB             shift and go to state 101

    sign                           shift and go to state 97

state 67

    (27) argument -> STRING .

    RB              reduce using rule 27 (argument -> STRING .)
    COMMA           reduce using rule 27 (argument -> STRING .)


state 68

    (28) argument -> NUMBER .

    RB              reduce using rule 28 (argument -> NUMBER .)
    COMMA           reduce using rule 28 (argument -> NUMBER .)


state 69

    (30) argument -> empty .

    RB              reduce using rule 30 (argument -> empty .)
    COMMA           reduce using rule 30 (argument -> empty .)


state 70

    (21) output -> KEYWORD out SEMI .

    KEYWORD         reduce using rule 21 (output -> KEYWORD out SEMI .)
    COMMENT         reduce using rule 21 (output -> KEYWORD out SEMI .)
    PACKAGE         reduce using rule 21 (output -> KEYWORD out SEMI .)
    SUB             reduce using rule 21 (output -> KEYWORD out SEMI .)
    BLESS           reduce using rule 21 (output -> KEYWORD out SEMI .)
    RETURN          reduce using rule 21 (output -> KEYWORD out SEMI .)
    MY              reduce using rule 21 (output -> KEYWORD out SEMI .)
    SCALAR          reduce using rule 21 (output -> KEYWORD out SEMI .)
    ARRAY           reduce using rule 21 (output -> KEYWORD out SEMI .)
    HASH            reduce using rule 21 (output -> KEYWORD out SEMI .)
    $end            reduce using rule 21 (output -> KEYWORD out SEMI .)
    RFB             reduce using rule 21 (output -> KEYWORD out SEMI .)
    NUMBER          reduce using rule 21 (output -> KEYWORD out SEMI .)


state 71

    (24) out -> out COMMA . out
    (22) out -> . variable
    (23) out -> . STRING
    (24) out -> . out COMMA out
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    STRING          shift and go to state 37
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    out                            shift and go to state 102
    variable                       shift and go to state 36
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 72

    (15) package_dec -> PACKAGE KEYWORD SEMI . upind body lowind NUMBER SEMI
    (18) upind -> .

    KEYWORD         reduce using rule 18 (upind -> .)
    COMMENT         reduce using rule 18 (upind -> .)
    PACKAGE         reduce using rule 18 (upind -> .)
    SUB             reduce using rule 18 (upind -> .)
    BLESS           reduce using rule 18 (upind -> .)
    RETURN          reduce using rule 18 (upind -> .)
    MY              reduce using rule 18 (upind -> .)
    SCALAR          reduce using rule 18 (upind -> .)
    ARRAY           reduce using rule 18 (upind -> .)
    HASH            reduce using rule 18 (upind -> .)
    NUMBER          reduce using rule 18 (upind -> .)

    upind                          shift and go to state 103

state 73

    (16) cons_dec -> SUB NEW block .

    KEYWORD         reduce using rule 16 (cons_dec -> SUB NEW block .)
    COMMENT         reduce using rule 16 (cons_dec -> SUB NEW block .)
    PACKAGE         reduce using rule 16 (cons_dec -> SUB NEW block .)
    SUB             reduce using rule 16 (cons_dec -> SUB NEW block .)
    BLESS           reduce using rule 16 (cons_dec -> SUB NEW block .)
    RETURN          reduce using rule 16 (cons_dec -> SUB NEW block .)
    MY              reduce using rule 16 (cons_dec -> SUB NEW block .)
    SCALAR          reduce using rule 16 (cons_dec -> SUB NEW block .)
    ARRAY           reduce using rule 16 (cons_dec -> SUB NEW block .)
    HASH            reduce using rule 16 (cons_dec -> SUB NEW block .)
    $end            reduce using rule 16 (cons_dec -> SUB NEW block .)
    RFB             reduce using rule 16 (cons_dec -> SUB NEW block .)
    NUMBER          reduce using rule 16 (cons_dec -> SUB NEW block .)


state 74

    (67) block -> l_braces . body r_braces
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (76) empty -> .
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (31) var_dec -> . scalar_var EQUALS exp SEMI
    (32) var_dec -> . variable EQUALS input SEMI
    (33) var_dec -> . variable EQUALS SHIFT SEMI
    (34) var_dec -> . arr_var EQUALS arr_exp SEMI
    (35) var_dec -> . hash_var EQUALS hash_exp SEMI
    (25) function_call -> . KEYWORD LB argument RB SEMI
    (21) output -> . KEYWORD out SEMI
    (61) comment -> . COMMENT
    (62) cond_stat -> . KEYWORD LB condition RB block
    (63) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW block
    (20) function_def -> . SUB KEYWORD block
    (17) bless_st -> . BLESS LB argument RB SEMI
    (45) return_st -> . RETURN exp SEMI
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    RFB             reduce using rule 76 (empty -> .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    body                           shift and go to state 104
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 75

    (68) l_braces -> LFB .

    KEYWORD         reduce using rule 68 (l_braces -> LFB .)
    COMMENT         reduce using rule 68 (l_braces -> LFB .)
    PACKAGE         reduce using rule 68 (l_braces -> LFB .)
    SUB             reduce using rule 68 (l_braces -> LFB .)
    BLESS           reduce using rule 68 (l_braces -> LFB .)
    RETURN          reduce using rule 68 (l_braces -> LFB .)
    MY              reduce using rule 68 (l_braces -> LFB .)
    SCALAR          reduce using rule 68 (l_braces -> LFB .)
    ARRAY           reduce using rule 68 (l_braces -> LFB .)
    HASH            reduce using rule 68 (l_braces -> LFB .)
    RFB             reduce using rule 68 (l_braces -> LFB .)


state 76

    (20) function_def -> SUB KEYWORD block .

    KEYWORD         reduce using rule 20 (function_def -> SUB KEYWORD block .)
    COMMENT         reduce using rule 20 (function_def -> SUB KEYWORD block .)
    PACKAGE         reduce using rule 20 (function_def -> SUB KEYWORD block .)
    SUB             reduce using rule 20 (function_def -> SUB KEYWORD block .)
    BLESS           reduce using rule 20 (function_def -> SUB KEYWORD block .)
    RETURN          reduce using rule 20 (function_def -> SUB KEYWORD block .)
    MY              reduce using rule 20 (function_def -> SUB KEYWORD block .)
    SCALAR          reduce using rule 20 (function_def -> SUB KEYWORD block .)
    ARRAY           reduce using rule 20 (function_def -> SUB KEYWORD block .)
    HASH            reduce using rule 20 (function_def -> SUB KEYWORD block .)
    $end            reduce using rule 20 (function_def -> SUB KEYWORD block .)
    RFB             reduce using rule 20 (function_def -> SUB KEYWORD block .)
    NUMBER          reduce using rule 20 (function_def -> SUB KEYWORD block .)


state 77

    (17) bless_st -> BLESS LB argument . RB SEMI
    (29) argument -> argument . COMMA argument

    RB              shift and go to state 105
    COMMA           shift and go to state 94


state 78

    (26) argument -> variable .

    RB              reduce using rule 26 (argument -> variable .)
    COMMA           reduce using rule 26 (argument -> variable .)


state 79

    (45) return_st -> RETURN exp SEMI .

    KEYWORD         reduce using rule 45 (return_st -> RETURN exp SEMI .)
    COMMENT         reduce using rule 45 (return_st -> RETURN exp SEMI .)
    PACKAGE         reduce using rule 45 (return_st -> RETURN exp SEMI .)
    SUB             reduce using rule 45 (return_st -> RETURN exp SEMI .)
    BLESS           reduce using rule 45 (return_st -> RETURN exp SEMI .)
    RETURN          reduce using rule 45 (return_st -> RETURN exp SEMI .)
    MY              reduce using rule 45 (return_st -> RETURN exp SEMI .)
    SCALAR          reduce using rule 45 (return_st -> RETURN exp SEMI .)
    ARRAY           reduce using rule 45 (return_st -> RETURN exp SEMI .)
    HASH            reduce using rule 45 (return_st -> RETURN exp SEMI .)
    $end            reduce using rule 45 (return_st -> RETURN exp SEMI .)
    RFB             reduce using rule 45 (return_st -> RETURN exp SEMI .)
    NUMBER          reduce using rule 45 (return_st -> RETURN exp SEMI .)


state 80

    (49) exp -> exp OPER . exp
    (46) exp -> . NUMBER
    (47) exp -> . STRING
    (48) exp -> . variable
    (49) exp -> . exp OPER exp
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    exp                            shift and go to state 106
    variable                       shift and go to state 48
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 81

    (31) var_dec -> scalar_var EQUALS exp SEMI .

    KEYWORD         reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    COMMENT         reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    PACKAGE         reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    SUB             reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    BLESS           reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    RETURN          reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    MY              reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    SCALAR          reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    ARRAY           reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    HASH            reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    $end            reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    RFB             reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)
    NUMBER          reduce using rule 31 (var_dec -> scalar_var EQUALS exp SEMI .)


state 82

    (32) var_dec -> variable EQUALS input SEMI .

    KEYWORD         reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    COMMENT         reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    PACKAGE         reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    SUB             reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    BLESS           reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    RETURN          reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    MY              reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    SCALAR          reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    ARRAY           reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    HASH            reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    $end            reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    RFB             reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)
    NUMBER          reduce using rule 32 (var_dec -> variable EQUALS input SEMI .)


state 83

    (33) var_dec -> variable EQUALS SHIFT SEMI .

    KEYWORD         reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    COMMENT         reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    PACKAGE         reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    SUB             reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    BLESS           reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    RETURN          reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    MY              reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    SCALAR          reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    ARRAY           reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    HASH            reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    $end            reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    RFB             reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)
    NUMBER          reduce using rule 33 (var_dec -> variable EQUALS SHIFT SEMI .)


state 84

    (60) input -> ALB KEYWORD . ARB

    ARB             shift and go to state 107


state 85

    (34) var_dec -> arr_var EQUALS arr_exp SEMI .

    KEYWORD         reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    COMMENT         reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    PACKAGE         reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    SUB             reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    BLESS           reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    RETURN          reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    MY              reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    SCALAR          reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    ARRAY           reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    HASH            reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    $end            reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    RFB             reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    NUMBER          reduce using rule 34 (var_dec -> arr_var EQUALS arr_exp SEMI .)


state 86

    (50) arr_exp -> LB argument . RB
    (29) argument -> argument . COMMA argument

    RB              shift and go to state 108
    COMMA           shift and go to state 94


state 87

    (35) var_dec -> hash_var EQUALS hash_exp SEMI .

    KEYWORD         reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    COMMENT         reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    PACKAGE         reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    SUB             reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    BLESS           reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    RETURN          reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    MY              reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    SCALAR          reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    ARRAY           reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    HASH            reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    $end            reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    RFB             reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    NUMBER          reduce using rule 35 (var_dec -> hash_var EQUALS hash_exp SEMI .)


state 88

    (53) first_hash -> LB hash_arg . RB
    (58) hash_arg -> hash_arg . HASH_OP hash_arg
    (59) hash_arg -> hash_arg . COMMA hash_arg

    RB              shift and go to state 109
    HASH_OP         shift and go to state 110
    COMMA           shift and go to state 111


state 89

    (55) hash_arg -> STRING .

    RB              reduce using rule 55 (hash_arg -> STRING .)
    HASH_OP         reduce using rule 55 (hash_arg -> STRING .)
    COMMA           reduce using rule 55 (hash_arg -> STRING .)
    RFB             reduce using rule 55 (hash_arg -> STRING .)


state 90

    (56) hash_arg -> NUMBER .

    RB              reduce using rule 56 (hash_arg -> NUMBER .)
    HASH_OP         reduce using rule 56 (hash_arg -> NUMBER .)
    COMMA           reduce using rule 56 (hash_arg -> NUMBER .)
    RFB             reduce using rule 56 (hash_arg -> NUMBER .)


state 91

    (57) hash_arg -> SHIFT .

    RB              reduce using rule 57 (hash_arg -> SHIFT .)
    HASH_OP         reduce using rule 57 (hash_arg -> SHIFT .)
    COMMA           reduce using rule 57 (hash_arg -> SHIFT .)
    RFB             reduce using rule 57 (hash_arg -> SHIFT .)


state 92

    (54) second_hash -> LFB hash_arg . RFB
    (58) hash_arg -> hash_arg . HASH_OP hash_arg
    (59) hash_arg -> hash_arg . COMMA hash_arg

    RFB             shift and go to state 112
    HASH_OP         shift and go to state 110
    COMMA           shift and go to state 111


state 93

    (25) function_call -> KEYWORD LB argument RB . SEMI

    SEMI            shift and go to state 113


state 94

    (29) argument -> argument COMMA . argument
    (26) argument -> . variable
    (27) argument -> . STRING
    (28) argument -> . NUMBER
    (29) argument -> . argument COMMA argument
    (30) argument -> . empty
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (76) empty -> .
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    COMMA           reduce using rule 76 (empty -> .)
    RB              reduce using rule 76 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 114
    variable                       shift and go to state 78
    empty                          shift and go to state 69
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 95

    (62) cond_stat -> KEYWORD LB condition RB . block
    (67) block -> . l_braces body r_braces
    (68) l_braces -> . LFB

    LFB             shift and go to state 75

    block                          shift and go to state 115
    l_braces                       shift and go to state 74

state 96

    (63) cond_stat -> KEYWORD LB for_cond RB . block
    (67) block -> . l_braces body r_braces
    (68) l_braces -> . LFB

    LFB             shift and go to state 75

    block                          shift and go to state 116
    l_braces                       shift and go to state 74

state 97

    (70) condition -> variable sign . exp
    (75) sign -> sign . sign
    (46) exp -> . NUMBER
    (47) exp -> . STRING
    (48) exp -> . variable
    (49) exp -> . exp OPER exp
    (71) sign -> . EQUALS
    (72) sign -> . OPER
    (73) sign -> . ALB
    (74) sign -> . ARB
    (75) sign -> . sign sign
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    EQUALS          shift and go to state 119
    OPER            shift and go to state 99
    ALB             shift and go to state 100
    ARB             shift and go to state 101
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 48
    sign                           shift and go to state 117
    exp                            shift and go to state 118
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 98

    (64) for_cond -> variable EQUALS . exp SEMI variable sign exp SEMI increment
    (71) sign -> EQUALS .
    (46) exp -> . NUMBER
    (47) exp -> . STRING
    (48) exp -> . variable
    (49) exp -> . exp OPER exp
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
