Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    ~               reduce using rule 12 (iterative -> foreach_st .)
    INCREMENT       reduce using rule 12 (iterative -> foreach_st .)
    DECREMENT       reduce using rule 12 (iterative -> foreach_st .)
    WNOT            reduce using rule 12 (iterative -> foreach_st .)
    SEMI            reduce using rule 12 (iterative -> foreach_st .)
    COMMA           reduce using rule 12 (iterative -> foreach_st .)
    $end            reduce using rule 12 (iterative -> foreach_st .)
    BRACES_RIGHT    reduce using rule 12 (iterative -> foreach_st .)
    ASSIGNOP        reduce using rule 12 (iterative -> foreach_st .)


state 37

    (21) for_st -> FOR . PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> FOR . PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 98


state 38

    (101) term -> NUMBER .

    ?               reduce using rule 101 (term -> NUMBER .)
    POWOP           reduce using rule 101 (term -> NUMBER .)
    MULOP           reduce using rule 101 (term -> NUMBER .)
    ADDOP           reduce using rule 101 (term -> NUMBER .)
    SHIFTOP         reduce using rule 101 (term -> NUMBER .)
    RELOP           reduce using rule 101 (term -> NUMBER .)
    EQOP            reduce using rule 101 (term -> NUMBER .)
    BITANDOP        reduce using rule 101 (term -> NUMBER .)
    BITOROP         reduce using rule 101 (term -> NUMBER .)
    DOTDOT          reduce using rule 101 (term -> NUMBER .)
    ANDAND          reduce using rule 101 (term -> NUMBER .)
    OROR            reduce using rule 101 (term -> NUMBER .)
    DORDOR          reduce using rule 101 (term -> NUMBER .)
    MATCHOP         reduce using rule 101 (term -> NUMBER .)
    WAND            reduce using rule 101 (term -> NUMBER .)
    WOR             reduce using rule 101 (term -> NUMBER .)
    WXOR            reduce using rule 101 (term -> NUMBER .)
    INCREMENT       reduce using rule 101 (term -> NUMBER .)
    DECREMENT       reduce using rule 101 (term -> NUMBER .)
    DEREF           reduce using rule 101 (term -> NUMBER .)
    SEMI            reduce using rule 101 (term -> NUMBER .)
    COMMA           reduce using rule 101 (term -> NUMBER .)
    PARANTHESIS_R   reduce using rule 101 (term -> NUMBER .)
    NAME            reduce using rule 101 (term -> NUMBER .)
    SUB             reduce using rule 101 (term -> NUMBER .)
    PRINT           reduce using rule 101 (term -> NUMBER .)
    USE             reduce using rule 101 (term -> NUMBER .)
    COMMENT         reduce using rule 101 (term -> NUMBER .)
    MY              reduce using rule 101 (term -> NUMBER .)
    FOR             reduce using rule 101 (term -> NUMBER .)
    WHILE           reduce using rule 101 (term -> NUMBER .)
    DO              reduce using rule 101 (term -> NUMBER .)
    UNTIL           reduce using rule 101 (term -> NUMBER .)
    FOREACH         reduce using rule 101 (term -> NUMBER .)
    PARANTHESIS_L   reduce using rule 101 (term -> NUMBER .)
    NUMBER          reduce using rule 101 (term -> NUMBER .)
    STRING          reduce using rule 101 (term -> NUMBER .)
    Q               reduce using rule 101 (term -> NUMBER .)
    QQ              reduce using rule 101 (term -> NUMBER .)
    QX              reduce using rule 101 (term -> NUMBER .)
    !               reduce using rule 101 (term -> NUMBER .)
    ~               reduce using rule 101 (term -> NUMBER .)
    WNOT            reduce using rule 101 (term -> NUMBER .)
    $end            reduce using rule 101 (term -> NUMBER .)
    BRACES_RIGHT    reduce using rule 101 (term -> NUMBER .)
    ASSIGNOP        reduce using rule 101 (term -> NUMBER .)
    ]               reduce using rule 101 (term -> NUMBER .)
    :               reduce using rule 101 (term -> NUMBER .)


state 39

    (92) termunop -> INCREMENT . term
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 99
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 40

    (93) termunop -> DECREMENT . term
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 100
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 41

    (51) while_st -> WHILE . PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> WHILE . PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 101


state 42

    (68) do_while_st -> DO . BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R

    BRACES_LEFT     shift and go to state 102


state 43

    (70) until_st -> UNTIL . PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 103


state 44

    (50) foreach_st -> FOREACH . NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    NAME            shift and go to state 104


state 45

    (97) term -> termbinop .

    ?               reduce using rule 97 (term -> termbinop .)
    POWOP           reduce using rule 97 (term -> termbinop .)
    MULOP           reduce using rule 97 (term -> termbinop .)
    ADDOP           reduce using rule 97 (term -> termbinop .)
    SHIFTOP         reduce using rule 97 (term -> termbinop .)
    RELOP           reduce using rule 97 (term -> termbinop .)
    EQOP            reduce using rule 97 (term -> termbinop .)
    BITANDOP        reduce using rule 97 (term -> termbinop .)
    BITOROP         reduce using rule 97 (term -> termbinop .)
    DOTDOT          reduce using rule 97 (term -> termbinop .)
    ANDAND          reduce using rule 97 (term -> termbinop .)
    OROR            reduce using rule 97 (term -> termbinop .)
    DORDOR          reduce using rule 97 (term -> termbinop .)
    MATCHOP         reduce using rule 97 (term -> termbinop .)
    WAND            reduce using rule 97 (term -> termbinop .)
    WOR             reduce using rule 97 (term -> termbinop .)
    WXOR            reduce using rule 97 (term -> termbinop .)
    INCREMENT       reduce using rule 97 (term -> termbinop .)
    DECREMENT       reduce using rule 97 (term -> termbinop .)
    DEREF           reduce using rule 97 (term -> termbinop .)
    SEMI            reduce using rule 97 (term -> termbinop .)
    COMMA           reduce using rule 97 (term -> termbinop .)
    PARANTHESIS_R   reduce using rule 97 (term -> termbinop .)
    NAME            reduce using rule 97 (term -> termbinop .)
    SUB             reduce using rule 97 (term -> termbinop .)
    PRINT           reduce using rule 97 (term -> termbinop .)
    USE             reduce using rule 97 (term -> termbinop .)
    COMMENT         reduce using rule 97 (term -> termbinop .)
    MY              reduce using rule 97 (term -> termbinop .)
    FOR             reduce using rule 97 (term -> termbinop .)
    WHILE           reduce using rule 97 (term -> termbinop .)
    DO              reduce using rule 97 (term -> termbinop .)
    UNTIL           reduce using rule 97 (term -> termbinop .)
    FOREACH         reduce using rule 97 (term -> termbinop .)
    PARANTHESIS_L   reduce using rule 97 (term -> termbinop .)
    NUMBER          reduce using rule 97 (term -> termbinop .)
    STRING          reduce using rule 97 (term -> termbinop .)
    Q               reduce using rule 97 (term -> termbinop .)
    QQ              reduce using rule 97 (term -> termbinop .)
    QX              reduce using rule 97 (term -> termbinop .)
    !               reduce using rule 97 (term -> termbinop .)
    ~               reduce using rule 97 (term -> termbinop .)
    WNOT            reduce using rule 97 (term -> termbinop .)
    $end            reduce using rule 97 (term -> termbinop .)
    BRACES_RIGHT    reduce using rule 97 (term -> termbinop .)
    ASSIGNOP        reduce using rule 97 (term -> termbinop .)
    ]               reduce using rule 97 (term -> termbinop .)
    :               reduce using rule 97 (term -> termbinop .)


state 46

    (98) term -> termunop .

    ?               reduce using rule 98 (term -> termunop .)
    POWOP           reduce using rule 98 (term -> termunop .)
    MULOP           reduce using rule 98 (term -> termunop .)
    ADDOP           reduce using rule 98 (term -> termunop .)
    SHIFTOP         reduce using rule 98 (term -> termunop .)
    RELOP           reduce using rule 98 (term -> termunop .)
    EQOP            reduce using rule 98 (term -> termunop .)
    BITANDOP        reduce using rule 98 (term -> termunop .)
    BITOROP         reduce using rule 98 (term -> termunop .)
    DOTDOT          reduce using rule 98 (term -> termunop .)
    ANDAND          reduce using rule 98 (term -> termunop .)
    OROR            reduce using rule 98 (term -> termunop .)
    DORDOR          reduce using rule 98 (term -> termunop .)
    MATCHOP         reduce using rule 98 (term -> termunop .)
    WAND            reduce using rule 98 (term -> termunop .)
    WOR             reduce using rule 98 (term -> termunop .)
    WXOR            reduce using rule 98 (term -> termunop .)
    INCREMENT       reduce using rule 98 (term -> termunop .)
    DECREMENT       reduce using rule 98 (term -> termunop .)
    DEREF           reduce using rule 98 (term -> termunop .)
    SEMI            reduce using rule 98 (term -> termunop .)
    COMMA           reduce using rule 98 (term -> termunop .)
    PARANTHESIS_R   reduce using rule 98 (term -> termunop .)
    NAME            reduce using rule 98 (term -> termunop .)
    SUB             reduce using rule 98 (term -> termunop .)
    PRINT           reduce using rule 98 (term -> termunop .)
    USE             reduce using rule 98 (term -> termunop .)
    COMMENT         reduce using rule 98 (term -> termunop .)
    MY              reduce using rule 98 (term -> termunop .)
    FOR             reduce using rule 98 (term -> termunop .)
    WHILE           reduce using rule 98 (term -> termunop .)
    DO              reduce using rule 98 (term -> termunop .)
    UNTIL           reduce using rule 98 (term -> termunop .)
    FOREACH         reduce using rule 98 (term -> termunop .)
    PARANTHESIS_L   reduce using rule 98 (term -> termunop .)
    NUMBER          reduce using rule 98 (term -> termunop .)
    STRING          reduce using rule 98 (term -> termunop .)
    Q               reduce using rule 98 (term -> termunop .)
    QQ              reduce using rule 98 (term -> termunop .)
    QX              reduce using rule 98 (term -> termunop .)
    !               reduce using rule 98 (term -> termunop .)
    ~               reduce using rule 98 (term -> termunop .)
    WNOT            reduce using rule 98 (term -> termunop .)
    $end            reduce using rule 98 (term -> termunop .)
    BRACES_RIGHT    reduce using rule 98 (term -> termunop .)
    ASSIGNOP        reduce using rule 98 (term -> termunop .)
    ]               reduce using rule 98 (term -> termunop .)
    :               reduce using rule 98 (term -> termunop .)


state 47

    (102) term -> STRING .

    ?               reduce using rule 102 (term -> STRING .)
    POWOP           reduce using rule 102 (term -> STRING .)
    MULOP           reduce using rule 102 (term -> STRING .)
    ADDOP           reduce using rule 102 (term -> STRING .)
    SHIFTOP         reduce using rule 102 (term -> STRING .)
    RELOP           reduce using rule 102 (term -> STRING .)
    EQOP            reduce using rule 102 (term -> STRING .)
    BITANDOP        reduce using rule 102 (term -> STRING .)
    BITOROP         reduce using rule 102 (term -> STRING .)
    DOTDOT          reduce using rule 102 (term -> STRING .)
    ANDAND          reduce using rule 102 (term -> STRING .)
    OROR            reduce using rule 102 (term -> STRING .)
    DORDOR          reduce using rule 102 (term -> STRING .)
    MATCHOP         reduce using rule 102 (term -> STRING .)
    WAND            reduce using rule 102 (term -> STRING .)
    WOR             reduce using rule 102 (term -> STRING .)
    WXOR            reduce using rule 102 (term -> STRING .)
    INCREMENT       reduce using rule 102 (term -> STRING .)
    DECREMENT       reduce using rule 102 (term -> STRING .)
    DEREF           reduce using rule 102 (term -> STRING .)
    SEMI            reduce using rule 102 (term -> STRING .)
    COMMA           reduce using rule 102 (term -> STRING .)
    PARANTHESIS_R   reduce using rule 102 (term -> STRING .)
    NAME            reduce using rule 102 (term -> STRING .)
    SUB             reduce using rule 102 (term -> STRING .)
    PRINT           reduce using rule 102 (term -> STRING .)
    USE             reduce using rule 102 (term -> STRING .)
    COMMENT         reduce using rule 102 (term -> STRING .)
    MY              reduce using rule 102 (term -> STRING .)
    FOR             reduce using rule 102 (term -> STRING .)
    WHILE           reduce using rule 102 (term -> STRING .)
    DO              reduce using rule 102 (term -> STRING .)
    UNTIL           reduce using rule 102 (term -> STRING .)
    FOREACH         reduce using rule 102 (term -> STRING .)
    PARANTHESIS_L   reduce using rule 102 (term -> STRING .)
    NUMBER          reduce using rule 102 (term -> STRING .)
    STRING          reduce using rule 102 (term -> STRING .)
    Q               reduce using rule 102 (term -> STRING .)
    QQ              reduce using rule 102 (term -> STRING .)
    QX              reduce using rule 102 (term -> STRING .)
    !               reduce using rule 102 (term -> STRING .)
    ~               reduce using rule 102 (term -> STRING .)
    WNOT            reduce using rule 102 (term -> STRING .)
    $end            reduce using rule 102 (term -> STRING .)
    BRACES_RIGHT    reduce using rule 102 (term -> STRING .)
    ASSIGNOP        reduce using rule 102 (term -> STRING .)
    ]               reduce using rule 102 (term -> STRING .)
    :               reduce using rule 102 (term -> STRING .)


state 48

    (103) term -> var_deref .

    ?               reduce using rule 103 (term -> var_deref .)
    POWOP           reduce using rule 103 (term -> var_deref .)
    MULOP           reduce using rule 103 (term -> var_deref .)
    ADDOP           reduce using rule 103 (term -> var_deref .)
    SHIFTOP         reduce using rule 103 (term -> var_deref .)
    RELOP           reduce using rule 103 (term -> var_deref .)
    EQOP            reduce using rule 103 (term -> var_deref .)
    BITANDOP        reduce using rule 103 (term -> var_deref .)
    BITOROP         reduce using rule 103 (term -> var_deref .)
    DOTDOT          reduce using rule 103 (term -> var_deref .)
    ANDAND          reduce using rule 103 (term -> var_deref .)
    OROR            reduce using rule 103 (term -> var_deref .)
    DORDOR          reduce using rule 103 (term -> var_deref .)
    MATCHOP         reduce using rule 103 (term -> var_deref .)
    WAND            reduce using rule 103 (term -> var_deref .)
    WOR             reduce using rule 103 (term -> var_deref .)
    WXOR            reduce using rule 103 (term -> var_deref .)
    INCREMENT       reduce using rule 103 (term -> var_deref .)
    DECREMENT       reduce using rule 103 (term -> var_deref .)
    DEREF           reduce using rule 103 (term -> var_deref .)
    SEMI            reduce using rule 103 (term -> var_deref .)
    COMMA           reduce using rule 103 (term -> var_deref .)
    PARANTHESIS_R   reduce using rule 103 (term -> var_deref .)
    NAME            reduce using rule 103 (term -> var_deref .)
    SUB             reduce using rule 103 (term -> var_deref .)
    PRINT           reduce using rule 103 (term -> var_deref .)
    USE             reduce using rule 103 (term -> var_deref .)
    COMMENT         reduce using rule 103 (term -> var_deref .)
    MY              reduce using rule 103 (term -> var_deref .)
    FOR             reduce using rule 103 (term -> var_deref .)
    WHILE           reduce using rule 103 (term -> var_deref .)
    DO              reduce using rule 103 (term -> var_deref .)
    UNTIL           reduce using rule 103 (term -> var_deref .)
    FOREACH         reduce using rule 103 (term -> var_deref .)
    PARANTHESIS_L   reduce using rule 103 (term -> var_deref .)
    NUMBER          reduce using rule 103 (term -> var_deref .)
    STRING          reduce using rule 103 (term -> var_deref .)
    Q               reduce using rule 103 (term -> var_deref .)
    QQ              reduce using rule 103 (term -> var_deref .)
    QX              reduce using rule 103 (term -> var_deref .)
    !               reduce using rule 103 (term -> var_deref .)
    ~               reduce using rule 103 (term -> var_deref .)
    WNOT            reduce using rule 103 (term -> var_deref .)
    $end            reduce using rule 103 (term -> var_deref .)
    BRACES_RIGHT    reduce using rule 103 (term -> var_deref .)
    ASSIGNOP        reduce using rule 103 (term -> var_deref .)
    ]               reduce using rule 103 (term -> var_deref .)
    :               reduce using rule 103 (term -> var_deref .)


state 49

    (106) term -> Q . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 105


state 50

    (107) term -> QQ . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 106


state 51

    (108) term -> QX . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 107


state 52

    (86) termunop -> ADDOP . term
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 108
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 53

    (87) termunop -> ! . term
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 109
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 54

    (88) termunop -> ~ . term
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 110
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 55

    (94) termunop -> WNOT . term
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 111
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 56

    (69) package -> package_dec body .

    $end            reduce using rule 69 (package -> package_dec body .)


state 57

    (28) statement_list -> statement_list statement .

    NAME            reduce using rule 28 (statement_list -> statement_list statement .)
    SUB             reduce using rule 28 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 28 (statement_list -> statement_list statement .)
    USE             reduce using rule 28 (statement_list -> statement_list statement .)
    COMMENT         reduce using rule 28 (statement_list -> statement_list statement .)
